id,dataset_name,category,file_size_mb,created_at
1,Customer Churn V2_001,Security,2973.9,2025-01-04 20:57:13
2,Traffic Volume Logs_002,Sales,1426.91,2024-07-20 05:05:44
3,Twitter Sentiment Analysis_003,Sales,4523.58,2024-07-22 14:40:20
4,Twitter Sentiment Analysis_004,Security,1108.59,2025-02-14 17:24:14
5,Employee Retention Data_005,Environment,3142.66,2024-09-24 17:08:02
6,E-commerce Transactions_006,Social Media,1791.47,2024-04-24 09:59:51
7,Traffic Volume Logs_007,Environment,2032.55,2025-10-12 09:32:34
8,Customer Churn V2_008,Real Estate,2310.13,2025-11-05 05:06:13
9,Movie Ratings Database_009,Healthcare,3590.16,2025-06-26 08:04:38
10,Employee Retention Data_010,Healthcare,2551.81,2024-12-21 14:37:48
11,Employee Retention Data_011,Social Media,3003.09,2025-10-20 18:14:25
12,Global Temperatures 2024_012,Social Media,2814.72,2025-01-03 16:33:11
13,Movie Ratings Database_013,Operations,442.75,2024-07-24 20:22:17
14,Stock Market Trends_014,Finance,891.37,2025-10-26 20:26:07
15,Global Temperatures 2024_015,Environment,489.31,2025-07-30 04:19:26
16,E-commerce Transactions_016,Operations,503.73,2024-09-23 21:54:30
17,Customer Churn V2_017,Social Media,406.66,2025-01-14 22:20:51
18,Stock Market Trends_018,Sales,1553.93,2025-09-10 17:36:34
19,Stock Market Trends_019,Operations,3893.23,2024-09-13 18:00:15
20,Housing Prices Cleaned_020,Healthcare,2593.28,2024-02-15 09:46:03
21,Movie Ratings Database_021,Operations,4014.89,2024-05-07 08:48:28
22,Retail Sales Q3_022,Security,4531.38,2025-07-06 13:00:21
23,E-commerce Transactions_023,Finance,1556.96,2025-01-25 18:17:12
24,Global Temperatures 2024_024,Healthcare,4646.27,2025-03-25 05:08:13
25,E-commerce Transactions_025,Healthcare,2020.88,2024-07-26 09:07:44
26,Movie Ratings Database_026,Sales,3321.63,2024-03-24 00:01:09
27,Global Temperatures 2024_027,Healthcare,4732.35,2025-09-25 19:28:03
28,Patient Health Records_028,Social Media,3398.59,2025-12-03 18:30:53
29,Housing Prices Cleaned_029,Environment,4468.33,2024-03-30 21:28:41
30,Twitter Sentiment Analysis_030,Sales,1414.88,2024-11-23 16:25:43
31,Twitter Sentiment Analysis_031,Environment,1662.77,2025-09-15 17:28:32
32,Global Temperatures 2024_032,Security,444.45,2024-04-16 11:48:33
33,Global Temperatures 2024_033,Security,1156.86,2025-04-24 16:54:04
34,Employee Retention Data_034,Finance,2354.8,2024-12-15 01:10:55
35,Global Temperatures 2024_035,Real Estate,2266.39,2024-10-15 11:30:01
36,Traffic Volume Logs_036,Healthcare,2377.96,2024-05-18 12:20:45
37,Global Temperatures 2024_037,Environment,951.69,2025-04-13 16:04:49
38,Global Temperatures 2024_038,Social Media,4301.67,2024-09-05 22:31:50
39,Customer Churn V2_039,Finance,4657.59,2025-01-29 16:17:13
40,Patient Health Records_040,Finance,2351.44,2024-09-01 07:34:27
41,Employee Retention Data_041,Environment,4883.99,2024-03-23 01:44:10
42,Housing Prices Cleaned_042,Environment,3460.3,2025-05-06 17:31:16
43,Employee Retention Data_043,Environment,1473.71,2023-12-21 02:26:32
44,Traffic Volume Logs_044,Real Estate,3038.87,2024-10-22 01:04:44
45,Traffic Volume Logs_045,Operations,1441.5,2024-07-24 21:46:36
46,Patient Health Records_046,Social Media,282.91,2024-07-09 15:01:01
47,Stock Market Trends_047,Finance,2440.09,2025-03-08 19:57:39
48,Employee Retention Data_048,Operations,3547.95,2025-10-22 17:57:02
49,Retail Sales Q3_049,Finance,4455.59,2025-08-07 17:57:01
50,Stock Market Trends_050,Real Estate,2897.4,2025-11-18 19:36:10
51,Cybersecurity Attacks 2023_051,Finance,3413.63,2025-11-17 13:23:40
52,Twitter Sentiment Analysis_052,Operations,2934.78,2024-07-26 08:39:57
53,Stock Market Trends_053,Real Estate,4748.71,2025-07-16 18:04:28
54,Twitter Sentiment Analysis_054,Real Estate,3624.64,2025-04-27 20:20:26
55,Twitter Sentiment Analysis_055,Environment,2265.75,2024-12-16 18:39:22
56,Cybersecurity Attacks 2023_056,Environment,2354.97,2025-06-13 23:14:31
57,Housing Prices Cleaned_057,Environment,3737.46,2025-07-28 19:47:24
58,Employee Retention Data_058,Sales,4080.51,2024-08-05 02:47:06
59,Cybersecurity Attacks 2023_059,Social Media,816.48,2025-02-17 07:38:04
60,Twitter Sentiment Analysis_060,Sales,331.09,2025-04-28 02:10:25
61,Global Temperatures 2024_061,Operations,1348.69,2024-04-28 21:49:27
62,Customer Churn V2_062,Environment,538.32,2024-06-18 02:42:36
63,Customer Churn V2_063,Real Estate,2563.83,2025-03-22 14:46:59
64,Retail Sales Q3_064,Environment,4301.55,2025-10-16 17:40:00
65,Movie Ratings Database_065,Healthcare,2615.72,2025-09-11 18:21:24
66,Movie Ratings Database_066,Security,780.52,2024-10-15 05:58:06
67,E-commerce Transactions_067,Finance,2226.96,2024-02-24 02:15:54
68,Twitter Sentiment Analysis_068,Environment,979.05,2024-01-26 03:31:09
69,Global Temperatures 2024_069,Operations,753.76,2025-11-10 17:39:03
70,Retail Sales Q3_070,Environment,2937.12,2024-09-14 08:48:24
71,Employee Retention Data_071,Sales,3551.33,2024-07-05 03:15:26
72,Housing Prices Cleaned_072,Social Media,714.16,2024-06-14 14:24:30
73,Cybersecurity Attacks 2023_073,Security,2227.3,2025-07-03 02:03:10
74,E-commerce Transactions_074,Environment,616.01,2025-01-17 14:06:18
75,E-commerce Transactions_075,Real Estate,922.34,2025-05-11 06:21:06
76,Cybersecurity Attacks 2023_076,Finance,3537.89,2023-12-14 07:27:45
77,Employee Retention Data_077,Finance,103.01,2023-12-15 09:05:20
78,Movie Ratings Database_078,Social Media,3983.16,2025-02-19 19:08:33
79,Movie Ratings Database_079,Operations,4535.32,2024-09-02 10:42:51
80,Employee Retention Data_080,Security,1488.05,2025-04-22 14:52:20
81,Movie Ratings Database_081,Environment,1477.23,2025-03-25 15:49:49
82,Employee Retention Data_082,Operations,4634.88,2024-12-15 13:06:12
83,Customer Churn V2_083,Sales,1175.19,2025-03-04 21:42:51
84,Traffic Volume Logs_084,Security,379.71,2024-01-24 15:41:43
85,Twitter Sentiment Analysis_085,Sales,1294.87,2025-05-24 09:24:32
86,Twitter Sentiment Analysis_086,Security,983.48,2024-06-05 06:29:11
87,Employee Retention Data_087,Security,4020.95,2024-12-17 12:33:12
88,Patient Health Records_088,Real Estate,3868.24,2025-12-04 06:23:54
89,Twitter Sentiment Analysis_089,Operations,4805.61,2025-10-08 02:06:58
90,Employee Retention Data_090,Operations,503.83,2025-01-04 23:27:56
91,Retail Sales Q3_091,Social Media,3599.12,2025-02-21 23:15:38
