id,date,incident_type,severity,status,created_at
1,2025-07-09,Insider Threat,Low,Investigating,2025-07-09 11:29:57
2,2025-09-10,Insider Threat,High,Investigating,2025-09-10 07:03:29
3,2025-09-04,SQL Injection,Critical,Open,2025-09-04 09:42:45
4,2025-04-11,Insider Threat,Low,False Positive,2025-04-11 01:25:27
5,2025-07-08,Data Breach,Critical,False Positive,2025-07-08 21:02:25
6,2025-03-30,DDoS Attack,Low,Resolved,2025-03-30 21:57:35
7,2025-12-01,Ransomware,High,Closed,2025-12-01 14:40:08
8,2025-10-09,Malware Infection,Critical,Open,2025-10-09 06:58:06
9,2025-07-25,Insider Threat,Low,Mitigated,2025-07-25 15:09:25
10,2025-06-24,SQL Injection,Medium,Open,2025-06-24 16:34:02
11,2025-09-14,SQL Injection,Critical,Mitigated,2025-09-14 17:08:35
12,2025-09-28,Man-in-the-Middle,High,Open,2025-09-28 13:22:54
13,2025-08-12,Unauthorized Access,Medium,Mitigated,2025-08-12 13:11:10
14,2024-12-12,SQL Injection,High,Closed,2024-12-12 11:16:36
15,2025-02-08,DDoS Attack,Medium,Resolved,2025-02-08 12:08:42
16,2025-11-15,DDoS Attack,Low,Mitigated,2025-11-15 05:22:05
17,2025-01-09,Ransomware,Medium,Resolved,2025-01-09 05:53:53
18,2025-07-06,Phishing Attempt,Medium,False Positive,2025-07-06 22:15:07
19,2025-01-20,Insider Threat,Low,Closed,2025-01-20 20:09:03
20,2025-01-09,Man-in-the-Middle,Low,Mitigated,2025-01-09 07:40:21
21,2025-11-01,Insider Threat,Medium,False Positive,2025-11-01 22:15:38
22,2025-10-01,Man-in-the-Middle,High,Open,2025-10-01 16:04:27
23,2025-03-17,DDoS Attack,High,Resolved,2025-03-17 11:16:47
24,2025-09-20,Unauthorized Access,Critical,False Positive,2025-09-20 04:44:41
25,2025-10-29,Ransomware,Medium,Open,2025-10-30 00:01:10
26,2024-12-11,Ransomware,Low,False Positive,2024-12-11 16:07:21
27,2025-09-03,Unauthorized Access,High,Open,2025-09-03 13:48:05
28,2025-07-02,Man-in-the-Middle,High,Closed,2025-07-02 08:45:42
29,2025-01-30,Insider Threat,High,Open,2025-01-30 11:36:38
30,2025-01-16,DDoS Attack,Medium,Closed,2025-01-16 10:01:27
31,2025-08-05,SQL Injection,Critical,False Positive,2025-08-05 21:15:01
32,2025-07-23,Man-in-the-Middle,Low,Mitigated,2025-07-23 04:54:07
33,2025-05-04,DDoS Attack,Critical,Closed,2025-05-04 04:13:53
34,2025-09-15,Phishing Attempt,Low,Resolved,2025-09-15 16:02:20
35,2025-01-02,Unauthorized Access,Critical,Open,2025-01-02 21:21:47
36,2025-10-28,Unauthorized Access,Medium,Resolved,2025-10-28 19:50:46
37,2025-01-06,Insider Threat,Low,Investigating,2025-01-06 06:29:50
38,2025-12-07,DDoS Attack,High,Closed,2025-12-07 10:13:47
39,2025-01-30,Malware Infection,Low,Open,2025-01-30 17:46:06
40,2025-07-29,Data Breach,Critical,Open,2025-07-29 19:05:58
41,2025-03-27,DDoS Attack,High,False Positive,2025-03-27 07:28:09
42,2025-04-30,DDoS Attack,Medium,Resolved,2025-04-30 12:32:00
43,2025-06-27,Unauthorized Access,Low,Investigating,2025-06-27 19:52:40
44,2025-07-14,Unauthorized Access,Medium,Resolved,2025-07-14 06:10:31
45,2025-03-01,Unauthorized Access,Medium,Closed,2025-03-01 11:06:19
46,2025-05-07,Unauthorized Access,Medium,Investigating,2025-05-07 22:16:55
47,2024-12-24,Data Breach,Low,Investigating,2024-12-24 20:51:10
48,2025-10-18,DDoS Attack,High,Mitigated,2025-10-18 21:56:38
49,2025-06-16,Phishing Attempt,Medium,Open,2025-06-16 16:35:42
50,2025-09-01,Unauthorized Access,Medium,False Positive,2025-09-02 00:26:00
51,2025-03-04,Unauthorized Access,Low,Resolved,2025-03-04 18:07:29
52,2025-06-22,Insider Threat,High,False Positive,2025-06-22 01:23:21
53,2025-02-17,Ransomware,Low,Open,2025-02-17 23:45:33
54,2025-08-02,SQL Injection,High,False Positive,2025-08-02 10:59:59
55,2025-07-25,Phishing Attempt,High,Open,2025-07-25 19:52:22
56,2025-07-09,Malware Infection,Medium,Closed,2025-07-09 22:54:46
57,2024-12-13,Malware Infection,Critical,Closed,2024-12-13 14:17:30
58,2025-06-12,SQL Injection,High,Closed,2025-06-12 17:15:01
59,2025-08-05,Unauthorized Access,High,Resolved,2025-08-05 16:01:23
60,2025-04-25,Phishing Attempt,Critical,Mitigated,2025-04-25 15:31:22
61,2024-12-26,Malware Infection,Critical,Mitigated,2024-12-26 14:40:26
62,2025-02-26,Data Breach,Critical,Closed,2025-02-26 03:25:19
63,2025-03-28,Unauthorized Access,High,Resolved,2025-03-28 07:42:02
64,2025-08-12,SQL Injection,Critical,Investigating,2025-08-12 15:56:49
65,2025-11-20,Ransomware,High,False Positive,2025-11-20 19:45:28
66,2025-06-06,Phishing Attempt,Medium,Resolved,2025-06-06 05:30:42
67,2025-05-24,DDoS Attack,Medium,Mitigated,2025-05-24 03:57:45
68,2025-11-02,DDoS Attack,High,Mitigated,2025-11-02 20:47:33
69,2025-09-27,Insider Threat,Low,Closed,2025-09-27 09:38:18
70,2025-03-08,Unauthorized Access,Medium,Mitigated,2025-03-08 19:43:02
71,2025-10-18,DDoS Attack,High,Investigating,2025-10-18 04:00:01
72,2025-01-31,Man-in-the-Middle,Low,Open,2025-01-31 07:58:00
73,2024-12-14,Man-in-the-Middle,Low,Open,2024-12-14 18:17:22
74,2025-02-18,Data Breach,High,Investigating,2025-02-18 22:29:44
75,2025-08-02,Ransomware,Low,False Positive,2025-08-02 17:04:09
76,2025-07-04,Unauthorized Access,Critical,Closed,2025-07-04 06:02:10
77,2024-12-24,Phishing Attempt,Critical,False Positive,2024-12-24 09:18:45
78,2025-09-30,Malware Infection,High,Closed,2025-09-30 04:21:42
79,2025-01-05,DDoS Attack,Medium,Open,2025-01-05 00:31:43
80,2024-12-11,Malware Infection,High,Closed,2024-12-11 10:06:22
81,2025-06-29,Unauthorized Access,High,Closed,2025-06-30 01:14:09
82,2025-09-22,Malware Infection,Medium,Closed,2025-09-22 01:08:32
83,2025-01-22,Data Breach,Medium,Open,2025-01-22 20:42:37
84,2025-05-28,Data Breach,Low,False Positive,2025-05-28 03:26:52
85,2025-01-05,Data Breach,High,False Positive,2025-01-05 12:40:06
86,2025-10-18,DDoS Attack,Low,Open,2025-10-18 05:24:39
87,2025-01-27,Man-in-the-Middle,High,False Positive,2025-01-27 13:46:52
88,2025-06-17,DDoS Attack,Critical,False Positive,2025-06-18 00:50:39
89,2024-12-21,Insider Threat,High,Closed,2024-12-21 05:22:47
90,2025-01-25,Insider Threat,High,Open,2025-01-25 02:52:20
91,2025-09-15,Unauthorized Access,Medium,Mitigated,2025-09-15 08:58:58
92,2025-06-02,DDoS Attack,Critical,False Positive,2025-06-02 07:12:32
93,2025-03-28,Phishing Attempt,High,Investigating,2025-03-28 21:31:04
94,2025-12-03,Phishing Attempt,High,Mitigated,2025-12-03 19:42:32
